Date,Rate
2021-05-03,132.539993286133
2021-05-04,127.849998474121
2021-05-05,128.100006103516
2021-05-06,129.740005493164
2021-05-07,130.210006713867
2021-05-10,126.849998474121
2021-05-11,125.910003662109
2021-05-12,122.769996643066
2021-05-13,124.970001220703
2021-05-14,127.449996948242
2021-05-17,126.269996643066
2021-05-18,124.849998474121
2021-05-19,124.690002441406
2021-05-20,127.309997558594
2021-05-21,125.430000305176
2021-05-24,127.099998474121
2021-05-25,126.900001525879
2021-05-26,126.849998474121
2021-05-27,125.279998779297
2021-05-28,124.610000610352
2021-06-01,124.279998779297
2021-06-02,125.059997558594
2021-06-03,123.540000915527
2021-06-04,125.889999389648
2021-06-07,125.900001525879
2021-06-08,126.73999786377
2021-06-09,127.129997253418
2021-06-10,126.110000610352
2021-06-11,127.349998474121
2021-06-14,130.479995727539
2021-06-15,129.639999389648
2021-06-16,130.149993896484
2021-06-17,131.789993286133
2021-06-18,130.460006713867
2021-06-21,132.300003051758
2021-06-22,133.979995727539
2021-06-23,133.699996948242
2021-06-24,133.410003662109
2021-06-25,133.110000610352
2021-06-28,134.779998779297
2021-06-29,136.330001831055
2021-06-30,136.960006713867
2021-07-01,137.270004272461
2021-07-02,139.960006713867
2021-07-06,142.020004272461
2021-07-07,144.570007324219
2021-07-08,143.240005493164
2021-07-09,145.110000610352
2021-07-12,144.5
2021-07-13,145.639999389648
2021-07-14,149.149993896484
2021-07-15,148.479995727539
2021-07-16,146.389999389648
2021-07-19,142.449996948242
2021-07-20,146.149993896484
2021-07-21,145.399993896484
2021-07-22,146.800003051758
2021-07-23,148.559997558594
2021-07-26,148.990005493164
2021-07-27,146.770004272461
2021-07-28,144.979995727539
2021-07-29,145.639999389648
2021-07-30,145.860000610352
2021-08-02,145.520004272461
2021-08-03,147.360000610352
2021-08-04,146.949996948242
2021-08-05,147.059997558594
2021-08-06,146.139999389648
2021-08-09,146.089996337891
2021-08-10,145.600006103516
2021-08-11,145.860000610352
2021-08-12,148.889999389648
2021-08-13,149.100006103516
2021-08-16,151.119995117188
2021-08-17,150.190002441406
2021-08-18,146.360000610352
2021-08-19,146.699996948242
2021-08-20,148.190002441406
2021-08-23,149.710006713867
2021-08-24,149.619995117188
2021-08-25,148.360000610352
2021-08-26,147.539993286133
2021-08-27,148.600006103516
2021-08-30,153.119995117188
2021-08-31,151.830001831055
2021-09-01,152.509994506836
2021-09-02,153.649993896484
2021-09-03,154.300003051758
2021-09-07,156.690002441406
2021-09-08,155.110000610352
2021-09-09,154.070007324219
2021-09-10,148.970001220703
2021-09-13,149.550003051758
2021-09-14,148.119995117188
2021-09-15,149.029998779297
2021-09-16,148.789993286133
2021-09-17,146.059997558594
2021-09-20,142.940002441406
2021-09-21,143.429992675781
2021-09-22,145.850006103516
2021-09-23,146.830001831055
2021-09-24,146.919998168945
2021-09-27,145.369995117188
2021-09-28,141.910003662109
2021-09-29,142.830001831055
2021-09-30,141.5
2021-10-01,142.649993896484
2021-10-04,139.139999389648
2021-10-05,141.110000610352
2021-10-06,142
2021-10-07,143.289993286133
2021-10-08,142.899993896484
2021-10-11,142.809997558594
2021-10-12,141.509994506836
2021-10-13,140.910003662109
2021-10-14,143.759994506836
2021-10-15,144.839996337891
2021-10-18,146.550003051758
2021-10-19,148.759994506836
2021-10-20,149.259994506836
2021-10-21,149.479995727539
2021-10-22,148.690002441406
2021-10-25,148.639999389648
2021-10-26,149.320007324219
2021-10-27,148.850006103516
2021-10-28,152.570007324219
2021-10-29,149.800003051758
2021-11-01,148.960006713867
2021-11-02,150.020004272461
2021-11-03,151.490005493164
2021-11-04,150.960006713867
2021-11-05,151.279998779297
2021-11-08,150.440002441406
2021-11-09,150.809997558594
2021-11-10,147.919998168945
2021-11-11,147.869995117188
2021-11-12,149.990005493164
2021-11-15,150
2021-11-16,151
2021-11-17,153.490005493164
2021-11-18,157.869995117188
2021-11-19,160.550003051758
2021-11-22,161.020004272461
2021-11-23,161.410003662109
2021-11-24,161.940002441406
2021-11-26,156.809997558594
2021-11-29,160.240005493164
2021-11-30,165.300003051758
2021-12-01,164.770004272461
2021-12-02,163.759994506836
2021-12-03,161.839996337891
2021-12-06,165.320007324219
2021-12-07,171.179992675781
2021-12-08,175.080001831055
2021-12-09,174.559997558594
2021-12-10,179.449996948242
2021-12-13,175.740005493164
2021-12-14,174.330001831055
2021-12-15,179.300003051758
2021-12-16,172.259994506836
2021-12-17,171.139999389648
2021-12-20,169.75
2021-12-21,172.990005493164
2021-12-22,175.639999389648
2021-12-23,176.279998779297
2021-12-27,180.330001831055
2021-12-28,179.289993286133
2021-12-29,179.380004882812
2021-12-30,178.199996948242
2021-12-31,177.570007324219
2022-01-03,182.009994506836
2022-01-04,179.699996948242
2022-01-05,174.919998168945
2022-01-06,172
2022-01-07,172.169998168945
2022-01-10,172.190002441406
2022-01-11,175.080001831055
2022-01-12,175.529998779297
2022-01-13,172.190002441406
2022-01-14,173.070007324219
2022-01-18,169.800003051758
2022-01-19,166.229995727539
2022-01-20,164.509994506836
2022-01-21,162.410003662109
2022-01-24,161.619995117188
2022-01-25,159.779998779297
2022-01-26,159.690002441406
2022-01-27,159.220001220703
2022-01-28,170.330001831055
2022-01-31,174.779998779297
2022-02-01,174.610000610352
2022-02-02,175.839996337891
2022-02-03,172.899993896484
2022-02-04,172.389999389648
2022-02-07,171.660003662109
2022-02-08,174.830001831055
2022-02-09,176.279998779297
2022-02-10,172.119995117188
2022-02-11,168.639999389648
2022-02-14,168.880004882812
2022-02-15,172.789993286133
2022-02-16,172.550003051758
2022-02-17,168.880004882812
2022-02-18,167.300003051758
2022-02-22,164.320007324219
2022-02-23,160.070007324219
2022-02-24,162.740005493164
2022-02-25,164.850006103516
2022-02-28,165.119995117188
2022-03-01,163.199996948242
2022-03-02,166.559997558594
2022-03-03,166.229995727539
2022-03-04,163.169998168945
2022-03-07,159.300003051758
2022-03-08,157.440002441406
2022-03-09,162.949996948242
2022-03-10,158.520004272461
2022-03-11,154.729995727539
2022-03-14,150.619995117188
2022-03-15,155.089996337891
2022-03-16,159.589996337891
2022-03-17,160.619995117188
2022-03-18,163.979995727539
2022-03-21,165.380004882812
2022-03-22,168.820007324219
2022-03-23,170.210006713867
2022-03-24,174.070007324219
2022-03-25,174.720001220703
2022-03-28,175.600006103516
2022-03-29,178.960006713867
2022-03-30,177.770004272461
2022-03-31,174.610000610352
2022-04-01,174.309997558594
2022-04-04,178.440002441406
2022-04-05,175.059997558594
2022-04-06,171.830001831055
2022-04-07,172.139999389648
2022-04-08,170.089996337891
2022-04-11,165.75
2022-04-12,167.660003662109
2022-04-13,170.399993896484
2022-04-14,165.289993286133
2022-04-18,165.070007324219
2022-04-19,167.399993896484
2022-04-20,167.229995727539
2022-04-21,166.419998168945
2022-04-22,161.789993286133
2022-04-25,162.880004882812
2022-04-26,156.800003051758
2022-04-27,156.570007324219
2022-04-28,163.639999389648
2022-04-29,157.649993896484
2022-05-02,157.960006713867
2022-05-03,159.479995727539
2022-05-04,166.020004272461
2022-05-05,156.770004272461
2022-05-06,157.279998779297
2022-05-09,152.059997558594
2022-05-10,154.509994506836
2022-05-11,146.5
2022-05-12,142.559997558594
2022-05-13,147.110000610352
2022-05-16,145.539993286133
2022-05-17,149.240005493164
2022-05-18,140.820007324219
2022-05-19,137.350006103516
2022-05-20,137.589996337891
2022-05-23,143.110000610352
2022-05-24,140.360000610352
2022-05-25,140.520004272461
2022-05-26,143.779998779297
2022-05-27,149.639999389648
2022-05-31,148.839996337891
2022-06-01,148.710006713867
2022-06-02,151.210006713867
2022-06-03,145.380004882812
2022-06-06,146.139999389648
2022-06-07,148.710006713867
2022-06-08,147.960006713867
2022-06-09,142.639999389648
2022-06-10,137.130004882812
2022-06-13,131.880004882812
2022-06-14,132.759994506836
2022-06-15,135.429992675781
2022-06-16,130.059997558594
2022-06-17,131.559997558594
2022-06-21,135.869995117188
2022-06-22,135.350006103516
2022-06-23,138.270004272461
2022-06-24,141.660003662109
2022-06-27,141.660003662109
2022-06-28,137.440002441406
2022-06-29,139.229995727539
2022-06-30,136.720001220703
2022-07-01,138.929992675781
2022-07-05,141.559997558594
2022-07-06,142.919998168945
2022-07-07,146.350006103516
2022-07-08,147.039993286133
2022-07-11,144.869995117188
2022-07-12,145.860000610352
2022-07-13,145.490005493164
2022-07-14,148.470001220703
2022-07-15,150.169998168945
2022-07-18,147.070007324219
2022-07-19,151
2022-07-20,153.039993286133
2022-07-21,155.350006103516
2022-07-22,154.089996337891
2022-07-25,152.949996948242
2022-07-26,151.600006103516
2022-07-27,156.789993286133
2022-07-28,157.350006103516
2022-07-29,162.509994506836
2022-08-01,161.509994506836
2022-08-02,160.009994506836
2022-08-03,166.130004882812
2022-08-04,165.809997558594
2022-08-05,165.350006103516
2022-08-08,164.869995117188
2022-08-09,164.919998168945
2022-08-10,169.240005493164
2022-08-11,168.490005493164
2022-08-12,172.100006103516
2022-08-15,173.190002441406
2022-08-16,173.029998779297
2022-08-17,174.550003051758
2022-08-18,174.149993896484
2022-08-19,171.520004272461
2022-08-22,167.570007324219
2022-08-23,167.229995727539
2022-08-24,167.529998779297
2022-08-25,170.029998779297
2022-08-26,163.619995117188
2022-08-29,161.380004882812
2022-08-30,158.910003662109
2022-08-31,157.220001220703
2022-09-01,157.960006713867
2022-09-02,155.809997558594
2022-09-06,154.529998779297
2022-09-07,155.960006713867
2022-09-08,154.460006713867
2022-09-09,157.369995117188
2022-09-12,163.429992675781
2022-09-13,153.839996337891
2022-09-14,155.309997558594
2022-09-15,152.369995117188
2022-09-16,150.699996948242
2022-09-19,154.479995727539
2022-09-20,156.899993896484
2022-09-21,153.720001220703
2022-09-22,152.740005493164
2022-09-23,150.429992675781
2022-09-26,150.770004272461
2022-09-27,151.759994506836
2022-09-28,149.839996337891
2022-09-29,142.479995727539
2022-09-30,138.199996948242
2022-10-03,142.449996948242
2022-10-04,146.100006103516
2022-10-05,146.399993896484
2022-10-06,145.429992675781
2022-10-07,140.089996337891
2022-10-10,140.419998168945
2022-10-11,138.979995727539
2022-10-12,138.339996337891
2022-10-13,142.990005493164
2022-10-14,138.380004882812
2022-10-17,142.410003662109
2022-10-18,143.75
2022-10-19,143.860000610352
2022-10-20,143.389999389648
2022-10-21,147.270004272461
2022-10-24,149.449996948242
2022-10-25,152.339996337891
2022-10-26,149.350006103516
2022-10-27,144.800003051758
2022-10-28,155.740005493164
2022-10-31,153.339996337891
2022-11-01,150.649993896484
2022-11-02,145.029998779297
2022-11-03,138.880004882812
2022-11-04,138.380004882812
2022-11-07,138.919998168945
2022-11-08,139.5
2022-11-09,134.869995117188
2022-11-10,146.869995117188
2022-11-11,149.699996948242
2022-11-14,148.279998779297
2022-11-15,150.039993286133
2022-11-16,148.789993286133
2022-11-17,150.720001220703
2022-11-18,151.289993286133
2022-11-21,148.009994506836
2022-11-22,150.179992675781
2022-11-23,151.070007324219
2022-11-25,148.110000610352
2022-11-28,144.220001220703
2022-11-29,141.169998168945
2022-11-30,148.029998779297
2022-12-01,148.309997558594
2022-12-02,147.809997558594
2022-12-05,146.630004882812
2022-12-06,142.910003662109
2022-12-07,140.940002441406
2022-12-08,142.649993896484
2022-12-09,142.160003662109
2022-12-12,144.490005493164
2022-12-13,145.470001220703
2022-12-14,143.210006713867
2022-12-15,136.5
2022-12-16,134.509994506836
2022-12-19,132.369995117188
2022-12-20,132.300003051758
2022-12-21,135.449996948242
2022-12-22,132.229995727539
2022-12-23,131.860000610352
2022-12-27,130.029998779297
2022-12-28,126.040000915527
2022-12-29,129.610000610352
2022-12-30,129.929992675781
